,Albany,Atlanta,Baltimore,Billings,Birmingham,Boston,Buffalo,Butte,Casper,Charleston,Charlotte,Chattenooga,Chicago,Cincinnati,Cleveland,Columbus,Dallas,Denver,Des Moines,Detroit,El Paso,Fargo,Fort Worth,Houston,Indianapolis,Jacksonville,Kansas City,Knoxville,Las Vegas,Little Rock,Los Angeles,Louisville,Memphis,Miami,Milwaukee,Minneapolis,Mobile,Nashville,New Orleans,New York,Norfolk,Oakland,Oklahoma City,Omaha,Philadelphia,Phoenix,Pittsburgh,Pocatello,"Portland, Ma.","Portland, Ore",Pueblo,Rapid City,Reno,Richmond,Sacramento,Salt Lake City,San Antonio,San Diego,San Francisco,Seattle,Shreveport,Spokane,St. Louis,St. Paul,Tampa,Tucumcari,Washington
San Antonio," 19,500 "," 10,500 "," 17,000 "," 17,500 "," 9,500 "," 21,000 "," 16,500 "," 19,500 "," 14,000 "," 13,500 "," 13,500 "," 10,500 "," 12,000 "," 12,500 "," 14,500 "," 13,500 "," 2,500 "," 11,000 "," 10,000 "," 14,000 "," 6,000 "," 15,000 "," 2,500 "," 2,000 "," 11,500 "," 12,000 "," 8,000 "," 11,500 "," 14,500 "," 6,000 "," 14,500 "," 11,500 "," 7,500 "," 15,500 "," 13,000 "," 12,500 "," 7,000 "," 10,000 "," 5,500 "," 19,000 "," 16,000 "," 19,000 "," 5,000 "," 10,000 "," 18,000 "," 10,500 "," 15,500 "," 17,500 "," 22,500 "," 25,000 "," 9,500 "," 15,000 "," 20,000 "," 16,500 "," 19,000 "," 16,000 ", -   ," 17,000 "," 19,000 "," 26,500 "," 5,000 "," 23,500 "," 9,000 "," 12,500 "," 13,500 "," 7,000 "," 17,000 "
San Diego," 31,500 "," 22,500 "," 28,500 "," 15,500 "," 21,000 "," 32,500 "," 27,000 "," 13,000 "," 16,500 "," 26,000 "," 25,500 "," 23,500 "," 22,000 "," 23,500 "," 25,000 "," 24,000 "," 14,500 "," 14,500 "," 20,500 "," 24,500 "," 8,000 "," 22,000 "," 14,500 "," 16,000 "," 22,500 "," 25,500 "," 17,500 "," 23,500 "," 4,500 "," 18,000 "," 1,500 "," 22,500 "," 19,000 "," 29,000 "," 23,000 "," 22,500 "," 21,000 "," 21,500 "," 19,500 "," 30,500 "," 28,000 "," 6,000 "," 14,500 "," 19,000 "," 29,500 "," 4,000 "," 26,000 "," 11,000 "," 33,500 "," 13,000 "," 13,500 "," 18,500 "," 8,500 "," 28,500 "," 6,500 "," 9,000 "," 17,000 ", -   ," 6,000 "," 15,000 "," 16,500 "," 17,000 "," 20,000 "," 22,500 "," 27,000 "," 11,000 "," 28,500 "
San Francisco," 31,000 "," 27,000 "," 30,500 "," 14,000 "," 25,500 "," 33,000 "," 28,000 "," 12,000 "," 15,000 "," 30,500 "," 30,000 "," 27,000 "," 22,500 "," 25,500 "," 26,000 "," 26,500 "," 19,500 "," 13,500 "," 19,000 "," 25,500 "," 13,000 "," 20,500 "," 19,500 "," 21,000 "," 24,500 "," 30,000 "," 19,500 "," 27,000 "," 6,500 "," 21,500 "," 4,500 "," 24,500 "," 23,000 "," 33,500 "," 22,500 "," 21,000 "," 26,000 "," 25,500 "," 24,500 "," 31,500 "," 32,000 ", -   ," 18,000 "," 17,500 "," 31,000 "," 9,000 "," 27,500 "," 9,000 "," 34,000 "," 7,000 "," 14,000 "," 17,500 "," 2,500 "," 31,000 "," 1,000 "," 8,000 "," 19,000 "," 6,000 ", -   ," 9,000 "," 21,500 "," 11,000 "," 22,000 "," 21,000 "," 31,500 "," 14,500 "," 30,500 "
Seattle," 31,500 "," 28,000 "," 29,500 "," 9,000 "," 27,000 "," 31,500 "," 26,500 "," 6,500 "," 12,500 "," 31,500 "," 30,000 "," 27,000 "," 21,500 "," 24,000 "," 25,000 "," 25,000 "," 24,000 "," 15,500 "," 19,500 "," 24,000 "," 22,000 "," 15,000 "," 24,000 "," 26,500 "," 23,000 "," 31,500 "," 19,500 "," 27,000 "," 15,000 "," 26,500 "," 13,500 "," 25,000 "," 24,500 "," 35,000 "," 21,000 "," 17,500 "," 28,000 "," 25,500 "," 29,000 "," 30,500 "," 31,000 "," 9,000 "," 23,000 "," 18,000 "," 29,500 "," 18,000 "," 26,000 "," 9,000 "," 32,500 "," 2,000 "," 16,000 "," 14,000 "," 9,500 "," 30,000 "," 8,500 "," 10,500 "," 26,500 "," 15,000 "," 9,000 ", -   ," 26,000 "," 3,000 "," 22,000 "," 17,500 "," 33,000 "," 20,500 "," 29,000 "
Shreveport," 16,000 "," 6,500 "," 12,500 "," 16,000 "," 4,500 "," 16,500 "," 14,000 "," 18,500 "," 12,500 "," 9,500 "," 9,000 "," 7,000 "," 8,500 "," 8,500 "," 11,000 "," 11,500 "," 2,000 "," 10,000 "," 8,000 "," 10,500 "," 8,500 "," 13,000 "," 2,000 "," 2,500 "," 9,000 "," 9,000 "," 5,500 "," 8,000 "," 17,000 "," 2,000 "," 16,500 "," 8,000 "," 4,000 "," 12,500 "," 8,500 "," 8,000 "," 4,500 "," 6,500 "," 3,000 "," 15,500 "," 12,000 "," 21,500 "," 10,500 "," 7,500 "," 13,500 "," 13,000 "," 12,000 "," 15,500 "," 18,000 "," 24,000 "," 10,000 "," 13,000 "," 21,000 "," 12,000 "," 21,500 "," 15,000 "," 5,000 "," 16,500 "," 21,500 "," 26,000 ", -   ," 22,500 "," 8,500 "," 10,500 "," 11,000 "," 6,500 "," 12,000 "
Spokane," 26,500 "," 28,000 "," 26,500 "," 6,000 "," 24,000 "," 28,500 "," 23,500 "," 3,500 "," 9,000 "," 28,000 "," 27,000 "," 18,500 "," 18,500 "," 21,000 "," 21,500 "," 21,500 "," 21,000 "," 12,500 "," 16,500 "," 21,000 "," 20,000 "," 12,000 "," 21,000 "," 23,500 "," 20,000 "," 28,000 "," 16,500 "," 24,000 "," 17,000 "," 23,000 "," 15,500 "," 22,000 "," 21,500 "," 32,000 "," 18,000 "," 14,500 "," 25,000 "," 22,500 "," 26,000 "," 27,500 "," 28,000 "," 11,000 "," 20,000 "," 15,000 "," 26,500 "," 20,000 "," 23,000 "," 6,000 "," 29,500 "," 3,500 "," 13,000 "," 11,000 "," 11,000 "," 27,000 "," 10,000 "," 8,000 "," 23,500 "," 17,000 "," 11,000 "," 3,000 "," 22,500 ", -   ," 19,000 "," 14,500 "," 30,000 "," 17,500 "," 26,000 "
St. Louis," 10,000 "," 6,000 "," 9,000 "," 13,000 "," 5,000 "," 12,000 "," 7,000 "," 15,500 "," 10,000 "," 9,000 "," 8,000 "," 4,500 "," 3,000 "," 3,500 "," 5,000 "," 4,000 "," 7,000 "," 9,000 "," 3,500 "," 5,000 "," 12,000 "," 8,000 "," 7,000 "," 9,000 "," 2,500 "," 9,000 "," 3,000 "," 5,500 "," 19,000 "," 3,500 "," 20,500 "," 2,500 "," 3,000 "," 13,000 "," 3,500 "," 5,500 "," 6,500 "," 3,000 "," 7,000 "," 10,500 "," 10,000 "," 22,000 "," 5,500 "," 4,000 "," 9,500 "," 18,000 "," 6,000 "," 14,500 "," 13,000 "," 22,000 "," 9,000 "," 9,500 "," 20,500 "," 9,000 "," 21,000 "," 14,500 "," 9,000 "," 20,000 "," 22,000 "," 22,000 "," 8,500 "," 19,000 ", -   ," 5,500 "," 11,000 "," 9,500 "," 9,000 "
St. Paul," 12,000 "," 11,500 "," 12,000 "," 9,000 "," 10,500 "," 14,000 "," 9,000 "," 11,000 "," 8,000 "," 14,000 "," 12,500 "," 10,000 "," 4,000 "," 7,000 "," 7,500 "," 7,500 "," 10,000 "," 9,000 "," 2,500 "," 6,500 "," 14,000 "," 2,500 "," 10,000 "," 12,500 "," 6,000 "," 15,000 "," 5,000 "," 9,500 "," 18,000 "," 9,500 "," 21,500 "," 7,000 "," 9,000 "," 18,500 "," 3,500 ", -   ," 12,500 "," 8,500 "," 12,500 "," 13,000 "," 13,500 "," 21,000 "," 8,000 "," 3,500 "," 12,000 "," 19,500 "," 8,500 "," 13,500 "," 15,500 "," 18,000 "," 9,500 "," 5,000 "," 19,000 "," 12,500 "," 20,500 "," 13,500 "," 12,500 "," 22,500 "," 21,000 "," 17,500 "," 10,500 "," 14,500 "," 5,500 ", -   ," 16,500 "," 11,000 "," 11,500 "
Tampa," 13,500 "," 5,500 "," 10,000 "," 24,000 "," 6,000 "," 14,000 "," 14,000 "," 26,500 "," 15,000 "," 4,500 "," 6,000 "," 2,000 "," 12,500 "," 10,000 "," 12,500 "," 11,500 "," 12,500 "," 20,000 "," 14,500 "," 12,500 "," 19,500 "," 19,000 "," 12,500 "," 11,500 "," 11,000 "," 2,000 "," 13,500 "," 7,000 "," 28,500 "," 9,500 "," 27,500 "," 10,000 "," 8,500 "," 2,000 "," 13,500 "," 16,500 "," 6,500 "," 8,000 "," 8,000 "," 12,000 "," 8,000 "," 31,500 "," 13,500 "," 15,000 "," 11,000 "," 24,000 "," 12,500 "," 25,500 "," 15,000 "," 33,000 "," 20,000 "," 20,500 "," 31,000 "," 8,500 "," 31,500 "," 25,000 "," 13,500 "," 27,000 "," 31,500 "," 33,000 "," 11,000 "," 30,000 "," 11,000 "," 16,500 ", -   ," 17,500 "," 9,500 "
Tucumcari," 18,500 "," 13,000 "," 18,500 "," 11,000 "," 11,500 "," 21,000 "," 16,500 "," 13,500 "," 8,000 "," 16,000 "," 15,500 "," 13,000 "," 11,000 "," 12,500 "," 14,500 "," 14,000 "," 5,000 "," 4,500 "," 9,000 "," 14,000 "," 3,500 "," 14,000 "," 5,000 "," 8,000 "," 11,500 "," 16,000 "," 6,500 "," 13,000 "," 9,500 "," 7,500 "," 11,500 "," 12,000 "," 8,500 "," 19,500 "," 11,000 "," 11,500 "," 11,500 "," 11,000 "," 10,000 "," 20,000 "," 18,500 "," 14,500 "," 4,000 "," 8,500 "," 19,000 "," 8,500 "," 15,500 "," 11,000 "," 22,000 "," 18,500 "," 3,500 "," 11,000 "," 15,500 "," 18,000 "," 14,500 "," 9,500 "," 7,000 "," 11,000 "," 14,500 "," 20,500 "," 6,500 "," 17,500 "," 9,500 "," 11,000 "," 17,500 ", -   ," 18,000 "
Washington," 3,500 "," 6,500 ", 500 ," 20,500 "," 7,500 "," 4,500 "," 4,500 "," 22,500 "," 17,500 "," 5,000 "," 4,000 "," 6,000 "," 7,500 "," 5,500 "," 4,500 "," 5,000 "," 14,000 "," 18,000 "," 11,000 "," 6,000 "," 20,500 "," 14,000 "," 14,000 "," 15,000 "," 6,500 "," 6,000 "," 11,500 "," 5,000 "," 27,500 "," 10,500 "," 29,000 "," 6,500 "," 9,500 "," 11,000 "," 8,500 "," 11,500 "," 10,000 "," 7,000 "," 11,000 "," 2,000 "," 2,500 "," 30,500 "," 14,000 "," 12,500 "," 1,500 "," 26,500 "," 3,000 "," 23,000 "," 5,500 "," 30,000 "," 18,000 "," 18,000 "," 28,000 "," 1,000 "," 29,500 "," 23,000 "," 17,000 "," 28,500 "," 30,500 "," 29,000 "," 12,000 "," 26,000 "," 9,000 "," 11,500 "," 9,500 "," 18,000 ", -   
